
> build
> vite build

[36mvite v7.1.2 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 4554 modules transformed.
rendering chunks...
computing gzip size...
[2mpublic/build/[22m[32massets/layers-BWBAp2CZ.png                         [39m[1m[2m  0.70 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/layers-2x-Bpkbi35X.png                      [39m[1m[2m  1.26 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/marker-icon-hN30_KVU.png                    [39m[1m[2m  1.47 kB[22m[1m[22m
[2mpublic/build/[22m[32mmanifest.json                                      [39m[1m[2m632.30 kB[22m[1m[22m[2m │ gzip:  33.14 kB[22m
[2mpublic/build/[22m[35massets/app-B7QQOnIS.css                            [39m[1m[2m 25.24 kB[22m[1m[22m[2m │ gzip:   5.16 kB[22m
[2mpublic/build/[22m[35massets/app-HW3Jmmhn.css                            [39m[1m[2m279.88 kB[22m[1m[22m[2m │ gzip:  34.81 kB[22m
[2mpublic/build/[22m[36massets/database-BN1ot8nQ.js                        [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mpublic/build/[22m[36massets/camera-Cekk8ITO.js                          [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/circle-alert-CdFq5Chb.js                    [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mpublic/build/[22m[36massets/chart-column-BQCJe--V.js                    [39m[1m[2m  0.43 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mpublic/build/[22m[36massets/eye-qG5BXICX.js                             [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mpublic/build/[22m[36massets/map-pin-BVJh3LW7.js                         [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[36massets/archive-CFo5nJOh.js                         [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/calendar-BivTlx2p.js                        [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2mpublic/build/[22m[36massets/upload-mNyjPY4U.js                          [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[36massets/download-DQq671GS.js                        [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[36massets/zap-s7ub98of.js                             [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/triangle-alert-DOiVxonB.js                  [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/barcode-BGT5g4QQ.js                         [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mpublic/build/[22m[36massets/shield-CvCMeUlG.js                          [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mpublic/build/[22m[36massets/image-BSuJKFis.js                           [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[36massets/pencil-NimNFkpg.js                          [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mpublic/build/[22m[36massets/package-2-B0IHcmLV.js                       [39m[1m[2m  0.46 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[36massets/lightbulb-CuDP4Aoz.js                       [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[36massets/shopping-cart-CBm1BvNP.js                   [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mpublic/build/[22m[36massets/house-NdmJpWtl.js                           [39m[1m[2m  0.47 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[36massets/list-WmEXU2vg.js                            [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mpublic/build/[22m[36massets/marcas.service-7G0QfYxn.js                  [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mpublic/build/[22m[36massets/square-pen-CM1d1NBu.js                      [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mpublic/build/[22m[36massets/printer-C2S9eWl9.js                         [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mpublic/build/[22m[36massets/refresh-cw-BHbzqvMN.js                      [39m[1m[2m  0.50 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[36massets/save-CseaQdNv.js                            [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mpublic/build/[22m[36massets/file-text-B3qHP2DQ.js                       [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[36massets/vehiculos.service-Cj_cfGDM.js               [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mpublic/build/[22m[36massets/PageHeader-2D-u4bhF.js                      [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mpublic/build/[22m[36massets/tipos-pago.service-B5hMPxzo.js              [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mpublic/build/[22m[36massets/textarea-BLHyZ7PH.js                        [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mpublic/build/[22m[36massets/trash-2-CebDaomZ.js                         [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mpublic/build/[22m[36massets/package-CxsYsqMh.js                         [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mpublic/build/[22m[36massets/use-estados-proformas-CJKxHDSo.js           [39m[1m[2m  0.56 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mpublic/build/[22m[36massets/truck-Bo1XXySX.js                           [39m[1m[2m  0.59 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mpublic/build/[22m[36massets/loader-C7SY4No9.js                          [39m[1m[2m  0.60 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mpublic/build/[22m[36massets/layers-B85xcVuG.js                          [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mpublic/build/[22m[36massets/eye-off-Db4vQ27W.js                         [39m[1m[2m  0.61 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mpublic/build/[22m[36massets/EstadoBadge-HSGO9O7A.js                     [39m[1m[2m  0.62 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mpublic/build/[22m[36massets/building-2-VRUiIosu.js                      [39m[1m[2m  0.62 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mpublic/build/[22m[36massets/label-D4vvdzAq.js                           [39m[1m[2m  0.63 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mpublic/build/[22m[36massets/trophy-BWd7rDrz.js                          [39m[1m[2m  0.65 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mpublic/build/[22m[36massets/almacenes.service-CRafe7wQ.js               [39m[1m[2m  0.65 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[36massets/unidades.service-BIsreUrX.js                [39m[1m[2m  0.67 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[36massets/categorias.service-IXbXi7dm.js              [39m[1m[2m  0.68 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mpublic/build/[22m[36massets/tipos-pago.config-BQQBEfcF.js               [39m[1m[2m  0.68 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mpublic/build/[22m[36massets/use-estados-CnQUHYUO.js                     [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mpublic/build/[22m[36massets/tipos-precio.service-Ca0ZyV2t.js            [39m[1m[2m  0.76 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mpublic/build/[22m[36massets/separator-dfciB46N.js                       [39m[1m[2m  0.78 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mpublic/build/[22m[36massets/index-CMWG4mbA.js                           [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mpublic/build/[22m[36massets/weight-Da2OTjGp.js                          [39m[1m[2m  0.82 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mpublic/build/[22m[36massets/cajas.utils-B4LsD8DJ.js                     [39m[1m[2m  0.84 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mpublic/build/[22m[36massets/compras.utils-BbV0RkWh.js                   [39m[1m[2m  0.86 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mpublic/build/[22m[36massets/input-CfeWAiE5.js                           [39m[1m[2m  0.86 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2mpublic/build/[22m[36massets/localidades.service-DsIKU35p.js             [39m[1m[2m  0.86 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[2mpublic/build/[22m[36massets/card-D7XLl-R9.js                            [39m[1m[2m  0.93 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mpublic/build/[22m[36massets/proformas-BB81Xoyh.js                       [39m[1m[2m  0.95 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mpublic/build/[22m[36massets/proformas.utils-CJixyO_P.js                 [39m[1m[2m  0.97 kB[22m[1m[22m[2m │ gzip:   0.40 kB[22m
[2mpublic/build/[22m[36massets/proveedores.service-qZ_MYEzh.js             [39m[1m[2m  0.98 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2mpublic/build/[22m[36massets/satellite-D6E42ASa.js                       [39m[1m[2m  1.01 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2mpublic/build/[22m[36massets/use-search-select-D_MoZaVV.js               [39m[1m[2m  1.01 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2mpublic/build/[22m[36massets/file-check-DL6dJSO0.js                      [39m[1m[2m  1.02 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mpublic/build/[22m[36massets/empleados.service-Ds45BQc8.js               [39m[1m[2m  1.03 kB[22m[1m[22m[2m │ gzip:   0.57 kB[22m
[2mpublic/build/[22m[36massets/boxes-kt-5FIIi.js                           [39m[1m[2m  1.04 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mpublic/build/[22m[36massets/unidades.config-BFzwqwfL.js                 [39m[1m[2m  1.06 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2mpublic/build/[22m[36massets/marcas.config-B0c3ngz1.js                   [39m[1m[2m  1.06 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mpublic/build/[22m[36massets/generic.service-DNR6k4E7.js                 [39m[1m[2m  1.07 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2mpublic/build/[22m[36massets/reportes-lzEGwjB6.js                        [39m[1m[2m  1.08 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[2mpublic/build/[22m[36massets/file-spreadsheet-CJTegyQm.js                [39m[1m[2m  1.10 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[2mpublic/build/[22m[36massets/categorias.config-Degg8-hH.js               [39m[1m[2m  1.10 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[2mpublic/build/[22m[36massets/permissions.service-D1EgPnac.js             [39m[1m[2m  1.11 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[2mpublic/build/[22m[36massets/alert-BnVv_oJl.js                           [39m[1m[2m  1.11 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2mpublic/build/[22m[36massets/localidades.config-BuRjE2Qy.js              [39m[1m[2m  1.16 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[2mpublic/build/[22m[36massets/tipoAjusteInventario.service-Bw-YiJuY.js    [39m[1m[2m  1.19 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[2mpublic/build/[22m[36massets/badge-CPm5K7Ir.js                           [39m[1m[2m  1.19 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m
[2mpublic/build/[22m[36massets/tabs-CS14HIc0.js                            [39m[1m[2m  1.20 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[2mpublic/build/[22m[36massets/split-BolryeES.js                           [39m[1m[2m  1.23 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mpublic/build/[22m[36massets/monedas.config-C29jRbGw.js                  [39m[1m[2m  1.23 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2mpublic/build/[22m[36massets/verify-email-Cq73D6s3.js                    [39m[1m[2m  1.30 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mpublic/build/[22m[36massets/vehiculos.config-DlJFkPzk.js                [39m[1m[2m  1.32 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[2mpublic/build/[22m[36massets/tipoAjusteInventario.config-jVbp1CC6.js     [39m[1m[2m  1.33 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[2mpublic/build/[22m[36massets/monedas.service-CU2AWQm7.js                 [39m[1m[2m  1.34 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2mpublic/build/[22m[36massets/ComboCapacityCell-DFCL51mt.js               [39m[1m[2m  1.34 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[2mpublic/build/[22m[36massets/confirm-password-B4fYCPVP.js                [39m[1m[2m  1.39 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mpublic/build/[22m[36massets/roles.service-CHdWKfT-.js                   [39m[1m[2m  1.39 kB[22m[1m[22m[2m │ gzip:   0.63 kB[22m
[2mpublic/build/[22m[36massets/use-entregas-dashboard-stats-BrlM6qmk.js    [39m[1m[2m  1.50 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mpublic/build/[22m[36massets/button-BePkFMTe.js                          [39m[1m[2m  1.52 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[2mpublic/build/[22m[36massets/table-C-WkDYon.js                           [39m[1m[2m  1.52 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[2mpublic/build/[22m[36massets/HistorialPrecios-DDfrWFAt.js                [39m[1m[2m  1.56 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
[2mpublic/build/[22m[36massets/createLucideIcon-B6nGUw4W.js                [39m[1m[2m  1.59 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mpublic/build/[22m[36massets/image.service-DqQj3q3B.js                   [39m[1m[2m  1.61 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mpublic/build/[22m[36massets/caja-header-ogyDLCQV.js                     [39m[1m[2m  1.65 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mpublic/build/[22m[36massets/forgot-password-B4JNKxsF.js                 [39m[1m[2m  1.68 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mpublic/build/[22m[36massets/EntregasUltimos7Dias-BZ7dG4BS.js            [39m[1m[2m  1.72 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2mpublic/build/[22m[36massets/precio-rango.service-Fr0Rq0TN.js            [39m[1m[2m  1.72 kB[22m[1m[22m[2m │ gzip:   0.62 kB[22m
[2mpublic/build/[22m[36massets/almacenes.config-DaacW3U8.js                [39m[1m[2m  1.75 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mpublic/build/[22m[36massets/MovimientosEstadisticasCard-B9nWotaE.js     [39m[1m[2m  1.76 kB[22m[1m[22m[2m │ gzip:   0.64 kB[22m
[2mpublic/build/[22m[36massets/EntregaListFilters-zIgJCeVN.js              [39m[1m[2m  1.79 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[2mpublic/build/[22m[36massets/use-api-search-B6vi5neY.js                  [39m[1m[2m  1.82 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mpublic/build/[22m[36massets/EntregasHeader-DGljwlTc.js                  [39m[1m[2m  1.87 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mpublic/build/[22m[36massets/AnularVentaModal-hlqkpQEF.js                [39m[1m[2m  1.89 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2mpublic/build/[22m[36massets/metric-card-Bc35oT2k.js                     [39m[1m[2m  1.89 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mpublic/build/[22m[36massets/AnularCompraModal-DtsZ2oXm.js               [39m[1m[2m  1.89 kB[22m[1m[22m[2m │ gzip:   0.92 kB[22m
[2mpublic/build/[22m[36massets/Error-pRfJ7ruA.js                           [39m[1m[2m  1.91 kB[22m[1m[22m[2m │ gzip:   0.86 kB[22m
[2mpublic/build/[22m[36massets/PreciosEstadisticasCard-BPGU0P3w.js         [39m[1m[2m  1.97 kB[22m[1m[22m[2m │ gzip:   0.51 kB[22m
[2mpublic/build/[22m[36massets/reset-password-D0Mriip9.js                  [39m[1m[2m  2.01 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[2mpublic/build/[22m[36massets/reportes.utils-pkCstDYX.js                  [39m[1m[2m  2.02 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[2mpublic/build/[22m[36massets/MovimientosFiltrosCard-F40FDUUG.js          [39m[1m[2m  2.05 kB[22m[1m[22m[2m │ gzip:   0.84 kB[22m
[2mpublic/build/[22m[36massets/permisos.service-i_yr19d6.js                [39m[1m[2m  2.06 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[2mpublic/build/[22m[36massets/FiltrosCard-BGFae8oE.js                     [39m[1m[2m  2.06 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mpublic/build/[22m[36massets/PreciosFiltrosCard-3AVd0xhq.js              [39m[1m[2m  2.07 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[2mpublic/build/[22m[36massets/LoadingState-2ztjGWQC.js                    [39m[1m[2m  2.10 kB[22m[1m[22m[2m │ gzip:   0.94 kB[22m
[2mpublic/build/[22m[36massets/modo-importacion-Dwuc_hAy.js                [39m[1m[2m  2.11 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2mpublic/build/[22m[36massets/BulkEditModal-D8IVqVYX.js                   [39m[1m[2m  2.16 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2mpublic/build/[22m[36massets/form-validator-CP9hG78U.js                  [39m[1m[2m  2.17 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[2mpublic/build/[22m[36massets/inventario.utils-DsYdtWHC.js                [39m[1m[2m  2.24 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[2mpublic/build/[22m[36massets/extendable.service-DQd0lIGo.js              [39m[1m[2m  2.27 kB[22m[1m[22m[2m │ gzip:   0.89 kB[22m
[2mpublic/build/[22m[36massets/auth-layout-DQWaiodX.js                     [39m[1m[2m  2.33 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2mpublic/build/[22m[36massets/EstadisticasCard-CCQWHraw.js                [39m[1m[2m  2.34 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[2mpublic/build/[22m[36massets/clientes.service-YtPmAu5G.js                [39m[1m[2m  2.34 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2mpublic/build/[22m[36massets/productos.service-UFM2t1fl.js               [39m[1m[2m  2.36 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2mpublic/build/[22m[36massets/FileUploadPreview-Ar6cQman.js               [39m[1m[2m  2.36 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[2mpublic/build/[22m[36massets/dialog-DNd9EW2P.js                          [39m[1m[2m  2.36 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[2mpublic/build/[22m[36massets/collapsible-B5ZtNE-5.js                     [39m[1m[2m  2.36 kB[22m[1m[22m[2m │ gzip:   1.00 kB[22m
[2mpublic/build/[22m[36massets/ProformaAprobacionModal-CVVPSAaB.js         [39m[1m[2m  2.36 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[2mpublic/build/[22m[36massets/StockFiltrosCard-BoaaA73j.js                [39m[1m[2m  2.37 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mpublic/build/[22m[36massets/PreciosTable-Bj88WSPF.js                    [39m[1m[2m  2.39 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2mpublic/build/[22m[36massets/StockEstadisticasCard-D9QlFeEQ.js           [39m[1m[2m  2.45 kB[22m[1m[22m[2m │ gzip:   0.69 kB[22m
[2mpublic/build/[22m[36massets/ProformaRechazoModal-B0G4aETg.js            [39m[1m[2m  2.47 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[2mpublic/build/[22m[36massets/index-BuY_Nnob.js                           [39m[1m[2m  2.48 kB[22m[1m[22m[2m │ gzip:   1.17 kB[22m
[2mpublic/build/[22m[36massets/register-Bc4DG24w.js                        [39m[1m[2m  2.49 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
